# ============================================================
# Partition table 4MB - OTA + FlashFS + CoreDump  
# ============================================================

nvs,        data, nvs,       0x9000,     0x5000
otadata,    data, ota,       0xE000,     0x2000

app0,       app,  ota_0,     0x10000,    0x170000
app1,       app,  ota_1,     0x180000,   0x170000

spiffs,     data, spiffs,    0x2F0000,   0xF0000

# Partizione per core dump (256 KB)
coredump,   data, coredump,  0x3E0000,   0x20000
